기준년월,시군구,평균소득월액
2025-01,서울특별시종로구,1552768
2025-01,서울특별시중구,1596658
2025-01,서울특별시용산구,1607447
2025-01,서울특별시성동구,1630735
2025-01,서울특별시광진구,1476164
2025-01,서울특별시동대문구,1494435
2025-01,서울특별시중랑구,1406852
2025-01,서울특별시성북구,1480965
2025-01,서울특별시강북구,1375189
2025-01,서울특별시도봉구,1408277
2025-01,서울특별시노원구,1440606
2025-01,서울특별시은평구,1429761
2025-01,서울특별시서대문구,1458030
2025-01,서울특별시마포구,1521805
2025-01,서울특별시양천구,1539642
2025-01,서울특별시강서구,1456437
2025-01,서울특별시구로구,1490097
2025-01,서울특별시금천구,1422349
2025-01,서울특별시영등포구,1576060
2025-01,서울특별시동작구,1508529
2025-01,서울특별시관악구,1360742
2025-01,서울특별시서초구,1772074
2025-01,서울특별시강남구,1797935
2025-01,서울특별시송파구,1595292
2025-01,서울특별시강동구,1494606
2025-01,부산광역시중구,1316581
2025-01,부산광역시서구,1389223
2025-01,부산광역시동구,1368648
2025-01,부산광역시영도구,1399820
2025-01,부산광역시부산진구,1406533
2025-01,부산광역시동래구,1445903
2025-01,부산광역시남구,1400441
2025-01,부산광역시북구,1391540
2025-01,부산광역시해운대구,1449319
2025-01,부산광역시사하구,1386499
2025-01,부산광역시금정구,1393552
2025-01,부산광역시강서구,1514819
2025-01,부산광역시연제구,1403913
2025-01,부산광역시수영구,1384161
2025-01,부산광역시사상구,1426237
2025-01,부산광역시기장군,1381960
2025-01,대구광역시중구,1451695
2025-01,대구광역시동구,1406984
2025-01,대구광역시서구,1372514
2025-01,대구광역시남구,1365991
2025-01,대구광역시북구,1454530
2025-01,대구광역시수성구,1499094
2025-01,대구광역시달서구,1456618
2025-01,대구광역시달성군,1422142
2025-01,대구광역시군위군,1376184
2025-01,인천광역시중구,1484527
2025-01,인천광역시동구,1406601
2025-01,인천광역시미추홀구,1414068
2025-01,인천광역시연수구,1578856
2025-01,인천광역시남동구,1419612
2025-01,인천광역시부평구,1434687
2025-01,인천광역시계양구,1414841
2025-01,인천광역시서구,1496455
2025-01,인천광역시강화군,1498188
2025-01,인천광역시옹진군,1672823
2025-01,광주광역시동구,1351133
2025-01,광주광역시서구,1387286
2025-01,광주광역시남구,1357579
2025-01,광주광역시북구,1355126
2025-01,광주광역시광산구,1387348
2025-01,대전광역시동구,1400044
2025-01,대전광역시중구,1430890
2025-01,대전광역시서구,1414563
2025-01,대전광역시유성구,1468688
2025-01,대전광역시대덕구,1414126
2025-01,울산광역시중구,1360440
2025-01,울산광역시남구,1446034
2025-01,울산광역시동구,1309156
2025-01,울산광역시북구,1384701
2025-01,울산광역시울주군,1439134
2025-01,세종특별자치시,1489767
2025-01,경기도수원시,1456432
2025-01,경기도성남시,1518779
2025-01,경기도의정부시,1399987
2025-01,경기도안양시,1489555
2025-01,경기도부천시,1459990
2025-01,경기도광명시,1529303
2025-01,경기도평택시,1455502
2025-01,경기도동두천시,1397913
2025-01,경기도안산시,1451210
2025-01,경기도고양시,1505004
2025-01,경기도과천시,1636577
2025-01,경기도구리시,1510565
2025-01,경기도남양주시,1512916
2025-01,경기도오산시,1469903
2025-01,경기도시흥시,1540153
2025-01,경기도군포시,1474955
2025-01,경기도의왕시,1535258
2025-01,경기도하남시,1559196
2025-01,경기도용인시,1548833
2025-01,경기도파주시,1473903
2025-01,경기도이천시,1509922
2025-01,경기도안성시,1453928
2025-01,경기도김포시,1533955
2025-01,경기도화성시,1547950
2025-01,경기도광주시,1517027
2025-01,경기도양주시,1462196
2025-01,경기도포천시,1499493
2025-01,경기도여주시,1477494
2025-01,경기도연천군,1388530
2025-01,경기도가평군,1515124
2025-01,경기도양평군,1506304
2025-01,강원특별자치도춘천시,1414089
2025-01,강원특별자치도원주시,1394652
2025-01,강원특별자치도강릉시,1411139
2025-01,강원특별자치도동해시,1399710
2025-01,강원특별자치도태백시,1371346
2025-01,강원특별자치도속초시,1510942
2025-01,강원특별자치도삼척시,1376548
2025-01,강원특별자치도홍천군,1465031
2025-01,강원특별자치도횡성군,1412585
2025-01,강원특별자치도영월군,1404666
2025-01,강원특별자치도평창군,1423313
2025-01,강원특별자치도정선군,1367621
2025-01,강원특별자치도철원군,1453402
2025-01,강원특별자치도화천군,1418459
2025-01,강원특별자치도양구군,1345694
2025-01,강원특별자치도인제군,1498665
2025-01,강원특별자치도고성군,1454050
2025-01,강원특별자치도양양군,1449354
2025-01,충청북도청주시,1462604
2025-01,충청북도충주시,1415600
2025-01,충청북도제천시,1477770
2025-01,충청북도보은군,1368013
2025-01,충청북도옥천군,1429200
2025-01,충청북도영동군,1349905
2025-01,충청북도증평군,1456474
2025-01,충청북도진천군,1556618
2025-01,충청북도괴산군,1369860
2025-01,충청북도음성군,1526703
2025-01,충청북도단양군,1380415
2025-01,충청남도천안시,1447167
2025-01,충청남도공주시,1414894
2025-01,충청남도보령시,1466003
2025-01,충청남도아산시,1479432
2025-01,충청남도서산시,1479345
2025-01,충청남도논산시,1402798
2025-01,충청남도계룡시,1391707
2025-01,충청남도당진시,1514373
2025-01,충청남도금산군,1376860
2025-01,충청남도부여군,1346845
2025-01,충청남도서천군,1472227
2025-01,충청남도청양군,1373091
2025-01,충청남도홍성군,1429276
2025-01,충청남도예산군,1414725
2025-01,충청남도태안군,1497790
2025-01,전북특별자치도전주시,1396700
2025-01,전북특별자치도군산시,1409254
2025-01,전북특별자치도익산시,1388188
2025-01,전북특별자치도정읍시,1353581
2025-01,전북특별자치도남원시,1321871
2025-01,전북특별자치도김제시,1350216
2025-01,전북특별자치도완주군,1327405
2025-01,전북특별자치도진안군,1291548
2025-01,전북특별자치도무주군,1361135
2025-01,전북특별자치도장수군,1261213
2025-01,전북특별자치도임실군,1328234
2025-01,전북특별자치도순창군,1277380
2025-01,전북특별자치도고창군,1338123
2025-01,전북특별자치도부안군,1326176
2025-01,전라남도목포시,1326586
2025-01,전라남도여수시,1445661
2025-01,전라남도순천시,1424903
2025-01,전라남도나주시,1364873
2025-01,전라남도광양시,1493235
2025-01,전라남도담양군,1304774
2025-01,전라남도곡성군,1299222
2025-01,전라남도구례군,1302009
2025-01,전라남도고흥군,1279205
2025-01,전라남도보성군,1341024
2025-01,전라남도화순군,1350353
2025-01,전라남도장흥군,1355652
2025-01,전라남도강진군,1333670
2025-01,전라남도해남군,1383757
2025-01,전라남도영암군,1327749
2025-01,전라남도무안군,1351703
2025-01,전라남도함평군,1313027
2025-01,전라남도영광군,1409822
2025-01,전라남도장성군,1316798
2025-01,전라남도완도군,1393947
2025-01,전라남도진도군,1338616
2025-01,전라남도신안군,1387247
2025-01,경상북도포항시,1452336
2025-01,경상북도경주시,1441531
2025-01,경상북도김천시,1363568
2025-01,경상북도안동시,1421207
2025-01,경상북도구미시,1409271
2025-01,경상북도영주시,1359425
2025-01,경상북도영천시,1358237
2025-01,경상북도상주시,1359240
2025-01,경상북도문경시,1396962
2025-01,경상북도경산시,1388221
2025-01,경상북도의성군,1280221
2025-01,경상북도청송군,1301789
2025-01,경상북도영양군,1288717
2025-01,경상북도영덕군,1434715
2025-01,경상북도청도군,1299322
2025-01,경상북도고령군,1360740
2025-01,경상북도성주군,1342079
2025-01,경상북도칠곡군,1449151
2025-01,경상북도예천군,1431140
2025-01,경상북도봉화군,1264473
2025-01,경상북도울진군,1536485
2025-01,경상북도울릉군,1665600
2025-01,경상남도창원시,1422815
2025-01,경상남도진주시,1385341
2025-01,경상남도통영시,1356234
2025-01,경상남도사천시,1361745
2025-01,경상남도김해시,1440454
2025-01,경상남도밀양시,1311733
2025-01,경상남도거제시,1314250
2025-01,경상남도양산시,1420894
2025-01,경상남도의령군,1332814
2025-01,경상남도함안군,1416170
2025-01,경상남도창녕군,1357829
2025-01,경상남도고성군,1314136
2025-01,경상남도남해군,1335131
2025-01,경상남도하동군,1364212
2025-01,경상남도산청군,1345806
2025-01,경상남도함양군,1350809
2025-01,경상남도거창군,1374998
2025-01,경상남도합천군,1369059
2025-01,제주특별자치도제주시,1400871
2025-01,제주특별자치도서귀포시,1372992
